"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-13"
"config.yaml" "fbce2796e5e1f611f6c88fc2e8879cc5" "site/built/config.yaml" "2024-06-14"
"index.md" "2c279e14d7e61aaed505c4020b0e5618" "site/built/index.md" "2024-06-13"
"links.md" "5a81fa5795dfcd70377f6f9ecd98324e" "site/built/links.md" "2024-06-13"
"episodes/introduction.Rmd" "f10b26fe3fb1a687980bac168209e856" "site/built/introduction.md" "2024-06-20"
"episodes/data-and-study-design.Rmd" "180a0d31422c6799cdef1f0811e645d4" "site/built/data-and-study-design.md" "2024-06-20"
"episodes/data-preprocessing.Rmd" "8a0bff62b5a2174274b809410c4fa7cc" "site/built/data-preprocessing.md" "2024-06-13"
"episodes/remove-low-quality-spots.Rmd" "f76b43659829d4073129255367367faf" "site/built/remove-low-quality-spots.md" "2024-06-13"
"episodes/apply-normalization-methods.Rmd" "6dcdfbbd4bb614989e5c3f54ff8d772b" "site/built/apply-normalization-methods.md" "2024-06-18"
"episodes/feature-selection-dimensionality-reduction-clustering.Rmd" "23ca47eee4157c47f1d433b75f46035f" "site/built/feature-selection-dimensionality-reduction-clustering.md" "2024-06-18"
"episodes/deconvolve-cell-types-in-a-spot.Rmd" "8e6cefbd8eec6ddc98623ffbc0733160" "site/built/deconvolve-cell-types-in-a-spot.md" "2024-06-19"
"episodes/differential-expression-testing.Rmd" "1ae67828f2063f9b36b6e2614b28bf2b" "site/built/differential-expression-testing.md" "2024-06-14"
"episodes/final-exercise.Rmd" "aa871dc2d58c2475061fc2964fb3e957" "site/built/final-exercise.md" "2024-06-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-13"
"learners/setup.md" "3eb2c9cf2882f8ff8cfbd7aa3b6d3eb2" "site/built/setup.md" "2024-06-14"
"learners/reference.md" "c0796be7962942d5d610198566a8ba30" "site/built/reference.md" "2024-06-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-13"
"renv/profiles/lesson-requirements/renv.lock" "17c762904459e121a9c73ce25c70f120" "site/built/renv.lock" "2024-06-13"
