"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-07"
"config.yaml" "f07a018c707026feb70bbe07cbb20a9f" "site/built/config.yaml" "2024-06-07"
"index.md" "2c279e14d7e61aaed505c4020b0e5618" "site/built/index.md" "2024-06-07"
"links.md" "5a81fa5795dfcd70377f6f9ecd98324e" "site/built/links.md" "2024-06-07"
"episodes/introduction.Rmd" "9507f1fcbd41f6093a78469a2c515ff2" "site/built/introduction.md" "2024-06-07"
"episodes/data-and-study-design.Rmd" "73fa6277da64dd229ec4715a9a12637d" "site/built/data-and-study-design.md" "2024-06-07"
"episodes/data-preprocessing.Rmd" "8a0bff62b5a2174274b809410c4fa7cc" "site/built/data-preprocessing.md" "2024-06-07"
"episodes/remove-low-quality-spots.Rmd" "f76b43659829d4073129255367367faf" "site/built/remove-low-quality-spots.md" "2024-06-07"
"episodes/apply-normalization-methods.Rmd" "19cf334b4e5533881e4652b669fbefa3" "site/built/apply-normalization-methods.md" "2024-06-07"
"episodes/feature-selection-dimensionality-reduction-clustering.Rmd" "ce2f2607c118f8f68a15ad2b2ede2b9b" "site/built/feature-selection-dimensionality-reduction-clustering.md" "2024-06-07"
"episodes/deconvolve-cell-types-in-a-spot.Rmd" "f6e9a730fa42377ffda573af29ccdf00" "site/built/deconvolve-cell-types-in-a-spot.md" "2024-06-07"
"episodes/differential-expression-testing.Rmd" "dbac380420d1d2e86828dcbfd7a4118d" "site/built/differential-expression-testing.md" "2024-06-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-07"
"learners/setup.md" "7856505ce042697455ac14b2b44cc30a" "site/built/setup.md" "2024-06-07"
"learners/reference.md" "c0796be7962942d5d610198566a8ba30" "site/built/reference.md" "2024-06-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-07"
"renv/profiles/lesson-requirements/renv.lock" "8431655ef0af832fc9b758fbd9064b81" "site/built/renv.lock" "2024-06-07"
