"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "21fe28a4a781496dfebbeb035b94235b" "site/built/config.yaml" "2025-07-01"
"index.md" "8ef28019e5335cbab8856badb2ae6640" "site/built/index.md" "2025-07-01"
"links.md" "5a81fa5795dfcd70377f6f9ecd98324e" "site/built/links.md" "2025-07-01"
"episodes/introduction.Rmd" "c4d77b39e2dc4ddeadbdcfca61f37b95" "site/built/introduction.md" "2025-07-01"
"episodes/data-and-study-design.Rmd" "7ab67671aa16a7d7decdc876a75c9d14" "site/built/data-and-study-design.md" "2025-07-01"
"episodes/data-preprocessing.Rmd" "760c1806984da4fc04726cbdbc1647d0" "site/built/data-preprocessing.md" "2025-07-01"
"episodes/remove-low-quality-spots.Rmd" "7e5d06243de9f5b9abd4bea4cbfbf135" "site/built/remove-low-quality-spots.md" "2025-07-01"
"episodes/apply-normalization-methods.Rmd" "6ae32d67ada39bfcc2bb2d8780594110" "site/built/apply-normalization-methods.md" "2025-07-01"
"episodes/feature-selection-dimensionality-reduction-clustering.Rmd" "0cb7e0e9761fb767b87d6b6a22db3c77" "site/built/feature-selection-dimensionality-reduction-clustering.md" "2025-07-01"
"episodes/deconvolve-cell-types-in-a-spot.Rmd" "b8b25b7ff4a5adb11c50ebafb25d24cb" "site/built/deconvolve-cell-types-in-a-spot.md" "2025-07-01"
"episodes/differential-expression-testing.Rmd" "70e907ed539b591b79a84346f041404b" "site/built/differential-expression-testing.md" "2025-07-01"
"episodes/final-exercise.Rmd" "9e956e670ed9973bfb618c55a9508d11" "site/built/final-exercise.md" "2025-07-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-01"
"learners/setup.md" "aa97df6b0ea089fadc9829c9a4680f79" "site/built/setup.md" "2025-07-01"
"learners/reference.md" "c0796be7962942d5d610198566a8ba30" "site/built/reference.md" "2025-07-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-01"
"renv/profiles/lesson-requirements/renv.lock" "b0f448d43bf8031710f9f66a33a50391" "site/built/renv.lock" "2025-07-01"
